==============================
Run started at 2026年 04月 09日 星期四 16:14:24 CST
Log file: training_ddp_20260409_161424.log
Mode: Distributed Data Parallel (DDP)
GPUs: 0,1
==============================
使用设备: cuda
模型: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
仅本地加载: True
embedding策略: cls
层混合: False
额外位置编码: False
TensorBoard: True
使用设备: cuda
模型: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
仅本地加载: True
embedding策略: cls
层混合: False
额外位置编码: False
TensorBoard: True

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 7716.82it/s]
[1mBertModel LOAD REPORT[0m from: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 6637.56it/s]
[1mBertModel LOAD REPORT[0m from: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
wandb: Tracking run with wandb version 0.25.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/sheetagentresearch/sheetagent_paper/wandb/offline-run-20260409_161432-ehxbs63i
准备数据...
加载 sheet features: 614 from data/sheets.json
训练集大小: 1658
测试集大小: 184

Epoch 1/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.25.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/sheetagentresearch/sheetagent_paper/wandb/offline-run-20260409_161432-3tbpi63x
准备数据...
加载 sheet features: 614 from data/sheets.json
训练集大小: 1658
测试集大小: 184

Epoch 1/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]
Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.767, acc=0.312, entropy=0.99, samples/sec=21.3]
Training:   1%|          | 1/104 [00:00<01:25,  1.20it/s, loss=0.767, acc=0.312, entropy=0.99, samples/sec=21.3]
Training:   1%|          | 1/104 [00:01<01:25,  1.20it/s, loss=0.766, acc=0.281, entropy=0.988, samples/sec=41.4]
Training:   2%|▏         | 2/104 [00:01<01:13,  1.40it/s, loss=0.766, acc=0.281, entropy=0.988, samples/sec=41.4]
Training:   0%|          | 0/104 [00:01<?, ?it/s, loss=0.648, acc=0.625, entropy=0.973, samples/sec=14.6]
Training:   1%|          | 1/104 [00:01<02:02,  1.19s/it, loss=0.648, acc=0.625, entropy=0.973, samples/sec=14.6]
Training:   2%|▏         | 2/104 [00:02<01:13,  1.40it/s, loss=0.706, acc=0.375, entropy=0.988, samples/sec=55.7]
Training:   3%|▎         | 3/104 [00:02<01:05,  1.53it/s, loss=0.706, acc=0.375, entropy=0.988, samples/sec=55.7]
Training:   1%|          | 1/104 [00:01<02:02,  1.19s/it, loss=0.572, acc=0.75, entropy=0.977, samples/sec=38.7] 
Training:   2%|▏         | 2/104 [00:01<01:31,  1.11it/s, loss=0.572, acc=0.75, entropy=0.977, samples/sec=38.7]
Training:   3%|▎         | 3/104 [00:02<01:05,  1.53it/s, loss=0.726, acc=0.359, entropy=0.989, samples/sec=38.7]
Training:   4%|▍         | 4/104 [00:02<01:07,  1.49it/s, loss=0.726, acc=0.359, entropy=0.989, samples/sec=38.7]
Training:   2%|▏         | 2/104 [00:02<01:31,  1.11it/s, loss=0.64, acc=0.75, entropy=0.98, samples/sec=38.5]  
Training:   3%|▎         | 3/104 [00:02<01:21,  1.23it/s, loss=0.64, acc=0.75, entropy=0.98, samples/sec=38.5]
Training:   4%|▍         | 4/104 [00:03<01:07,  1.49it/s, loss=0.791, acc=0.312, entropy=0.989, samples/sec=38.7]
Training:   5%|▍         | 5/104 [00:03<01:07,  1.46it/s, loss=0.791, acc=0.312, entropy=0.989, samples/sec=38.7]
Training:   3%|▎         | 3/104 [00:03<01:21,  1.23it/s, loss=0.565, acc=0.766, entropy=0.978, samples/sec=38.0]
Training:   4%|▍         | 4/104 [00:03<01:17,  1.29it/s, loss=0.565, acc=0.766, entropy=0.978, samples/sec=38.0]
Training:   5%|▍         | 5/104 [00:04<01:07,  1.46it/s, loss=0.753, acc=0.302, entropy=0.989, samples/sec=38.5]
Training:   6%|▌         | 6/104 [00:04<01:07,  1.45it/s, loss=0.753, acc=0.302, entropy=0.989, samples/sec=38.5]
Training:   4%|▍         | 4/104 [00:04<01:17,  1.29it/s, loss=0.562, acc=0.8, entropy=0.979, samples/sec=37.8]  
Training:   5%|▍         | 5/104 [00:04<01:14,  1.33it/s, loss=0.562, acc=0.8, entropy=0.979, samples/sec=37.8]
Training:   6%|▌         | 6/104 [00:04<01:07,  1.45it/s, loss=0.823, acc=0.268, entropy=0.989, samples/sec=38.8]
Training:   7%|▋         | 7/104 [00:04<01:07,  1.44it/s, loss=0.823, acc=0.268, entropy=0.989, samples/sec=38.8]
Training:   5%|▍         | 5/104 [00:04<01:14,  1.33it/s, loss=0.604, acc=0.792, entropy=0.979, samples/sec=39.1]
Training:   6%|▌         | 6/104 [00:04<01:12,  1.36it/s, loss=0.604, acc=0.792, entropy=0.979, samples/sec=39.1]
Training:   7%|▋         | 7/104 [00:05<01:07,  1.44it/s, loss=0.769, acc=0.258, entropy=0.989, samples/sec=38.3]
Training:   8%|▊         | 8/104 [00:05<01:07,  1.43it/s, loss=0.769, acc=0.258, entropy=0.989, samples/sec=38.3]
Training:   6%|▌         | 6/104 [00:05<01:12,  1.36it/s, loss=0.658, acc=0.786, entropy=0.979, samples/sec=38.5]
Training:   7%|▋         | 7/104 [00:05<01:10,  1.38it/s, loss=0.658, acc=0.786, entropy=0.979, samples/sec=38.5]
Training:   8%|▊         | 8/104 [00:06<01:07,  1.43it/s, loss=0.758, acc=0.271, entropy=0.989, samples/sec=38.4]
Training:   9%|▊         | 9/104 [00:06<01:06,  1.42it/s, loss=0.758, acc=0.271, entropy=0.989, samples/sec=38.4]
Training:   7%|▋         | 7/104 [00:06<01:10,  1.38it/s, loss=0.557, acc=0.805, entropy=0.977, samples/sec=38.3]
Training:   8%|▊         | 8/104 [00:06<01:09,  1.39it/s, loss=0.557, acc=0.805, entropy=0.977, samples/sec=38.3]
Training:   9%|▊         | 9/104 [00:06<01:06,  1.42it/s, loss=0.753, acc=0.263, entropy=0.989, samples/sec=38.3]
Training:  10%|▉         | 10/104 [00:06<01:06,  1.42it/s, loss=0.753, acc=0.263, entropy=0.989, samples/sec=38.3]
Training:   8%|▊         | 8/104 [00:06<01:09,  1.39it/s, loss=0.622, acc=0.806, entropy=0.977, samples/sec=38.5]
Training:   9%|▊         | 9/104 [00:06<01:08,  1.40it/s, loss=0.622, acc=0.806, entropy=0.977, samples/sec=38.5]
Training:  10%|▉         | 10/104 [00:07<01:06,  1.42it/s, loss=0.695, acc=0.29, entropy=0.989, samples/sec=38.4] 
Training:  11%|█         | 11/104 [00:07<01:05,  1.42it/s, loss=0.695, acc=0.29, entropy=0.989, samples/sec=38.4]
Training:   9%|▊         | 9/104 [00:07<01:08,  1.40it/s, loss=0.58, acc=0.812, entropy=0.978, samples/sec=38.2] 
Training:  10%|▉         | 10/104 [00:07<01:07,  1.40it/s, loss=0.58, acc=0.812, entropy=0.978, samples/sec=38.2]
Training:  11%|█         | 11/104 [00:08<01:05,  1.42it/s, loss=0.651, acc=0.323, entropy=0.989, samples/sec=37.7]
Training:  12%|█▏        | 12/104 [00:08<01:05,  1.41it/s, loss=0.651, acc=0.323, entropy=0.989, samples/sec=37.7]
Training:  10%|▉         | 10/104 [00:08<01:07,  1.40it/s, loss=0.586, acc=0.812, entropy=0.977, samples/sec=38.2]
Training:  11%|█         | 11/104 [00:08<01:06,  1.40it/s, loss=0.586, acc=0.812, entropy=0.977, samples/sec=38.2]
Training:  12%|█▏        | 12/104 [00:09<01:05,  1.41it/s, loss=0.662, acc=0.351, entropy=0.989, samples/sec=37.7]
Training:  12%|█▎        | 13/104 [00:09<01:04,  1.41it/s, loss=0.662, acc=0.351, entropy=0.989, samples/sec=37.7]
Training:  11%|█         | 11/104 [00:08<01:06,  1.40it/s, loss=0.591, acc=0.812, entropy=0.977, samples/sec=38.0]
Training:  12%|█▏        | 12/104 [00:08<01:05,  1.41it/s, loss=0.591, acc=0.812, entropy=0.977, samples/sec=38.0]
Training:  12%|█▎        | 13/104 [00:09<01:04,  1.41it/s, loss=0.701, acc=0.362, entropy=0.989, samples/sec=37.8]
Training:  13%|█▎        | 14/104 [00:09<01:03,  1.41it/s, loss=0.701, acc=0.362, entropy=0.989, samples/sec=37.8]
Training:  12%|█▏        | 12/104 [00:09<01:05,  1.41it/s, loss=0.605, acc=0.812, entropy=0.976, samples/sec=37.9]
Training:  12%|█▎        | 13/104 [00:09<01:04,  1.41it/s, loss=0.605, acc=0.812, entropy=0.976, samples/sec=37.9]
Training:  13%|█▎        | 14/104 [00:10<01:03,  1.41it/s, loss=0.719, acc=0.367, entropy=0.989, samples/sec=38.3]
Training:  14%|█▍        | 15/104 [00:10<01:02,  1.41it/s, loss=0.719, acc=0.367, entropy=0.989, samples/sec=38.3]
Training:  12%|█▎        | 13/104 [00:10<01:04,  1.41it/s, loss=0.675, acc=0.804, entropy=0.976, samples/sec=38.0]
Training:  13%|█▎        | 14/104 [00:10<01:03,  1.41it/s, loss=0.675, acc=0.804, entropy=0.976, samples/sec=38.0]
Training:  14%|█▍        | 15/104 [00:11<01:02,  1.41it/s, loss=0.682, acc=0.375, entropy=0.99, samples/sec=38.0] 
Training:  15%|█▌        | 16/104 [00:11<01:02,  1.41it/s, loss=0.682, acc=0.375, entropy=0.99, samples/sec=38.0]
Training:  13%|█▎        | 14/104 [00:11<01:03,  1.41it/s, loss=0.532, acc=0.808, entropy=0.974, samples/sec=38.0]
Training:  14%|█▍        | 15/104 [00:11<01:03,  1.41it/s, loss=0.532, acc=0.808, entropy=0.974, samples/sec=38.0]
Training:  15%|█▌        | 16/104 [00:11<01:02,  1.41it/s, loss=0.678, acc=0.39, entropy=0.99, samples/sec=37.9] 
Training:  16%|█▋        | 17/104 [00:11<01:01,  1.41it/s, loss=0.678, acc=0.39, entropy=0.99, samples/sec=37.9]
Training:  14%|█▍        | 15/104 [00:11<01:03,  1.41it/s, loss=0.553, acc=0.809, entropy=0.973, samples/sec=37.8]
Training:  15%|█▌        | 16/104 [00:11<01:02,  1.41it/s, loss=0.553, acc=0.809, entropy=0.973, samples/sec=37.8]
Training:  16%|█▋        | 17/104 [00:12<01:01,  1.41it/s, loss=0.645, acc=0.406, entropy=0.99, samples/sec=38.0]
Training:  38%|███▊      | 39/104 [00:28<00:46,  1.41it/s, loss=0.506, acc=0.829, entropy=0.935, samples/sec=35.5]
Training:  38%|███▊      | 40/104 [00:29<00:45,  1.40it/s, loss=0.494, acc=0.604, entropy=0.962, samples/sec=36.9]
Training:  39%|███▉      | 41/104 [00:29<00:45,  1.40it/s, loss=0.494, acc=0.604, entropy=0.962, samples/sec=36.9]
Training:  38%|███▊      | 39/104 [00:28<00:46,  1.41it/s, loss=0.558, acc=0.827, entropy=0.933, samples/sec=35.1]
Training:  38%|███▊      | 40/104 [00:28<00:45,  1.41it/s, loss=0.558, acc=0.827, entropy=0.933, samples/sec=35.1]
Training:  39%|███▉      | 41/104 [00:29<00:45,  1.40it/s, loss=0.374, acc=0.612, entropy=0.959, samples/sec=37.1]
Training:  40%|████      | 42/104 [00:29<00:44,  1.40it/s, loss=0.374, acc=0.612, entropy=0.959, samples/sec=37.1]
Training:  38%|███▊      | 40/104 [00:29<00:45,  1.41it/s, loss=0.387, acc=0.829, entropy=0.931, samples/sec=34.7]
Training:  39%|███▉      | 41/104 [00:29<00:44,  1.41it/s, loss=0.387, acc=0.829, entropy=0.931, samples/sec=34.7]
Training:  40%|████      | 42/104 [00:30<00:44,  1.40it/s, loss=0.587, acc=0.613, entropy=0.955, samples/sec=37.1]
Training:  41%|████▏     | 43/104 [00:30<00:43,  1.40it/s, loss=0.587, acc=0.613, entropy=0.955, samples/sec=37.1]
Training:  39%|███▉      | 41/104 [00:30<00:44,  1.41it/s, loss=0.417, acc=0.83, entropy=0.928, samples/sec=34.3] 
Training:  40%|████      | 42/104 [00:30<00:43,  1.42it/s, loss=0.417, acc=0.83, entropy=0.928, samples/sec=34.3]
Training:  41%|████▏     | 43/104 [00:31<00:43,  1.40it/s, loss=0.544, acc=0.616, entropy=0.951, samples/sec=37.2]
Training:  42%|████▏     | 44/104 [00:31<00:43,  1.40it/s, loss=0.544, acc=0.616, entropy=0.951, samples/sec=37.2]
Training:  40%|████      | 42/104 [00:30<00:43,  1.42it/s, loss=0.649, acc=0.827, entropy=0.925, samples/sec=34.1]
Training:  41%|████▏     | 43/104 [00:30<00:43,  1.41it/s, loss=0.649, acc=0.827, entropy=0.925, samples/sec=34.1]
Training:  42%|████▏     | 44/104 [00:31<00:43,  1.40it/s, loss=0.39, acc=0.622, entropy=0.947, samples/sec=37.0] 
Training:  43%|████▎     | 45/104 [00:31<00:42,  1.40it/s, loss=0.39, acc=0.622, entropy=0.947, samples/sec=37.0]
Training:  41%|████▏     | 43/104 [00:31<00:43,  1.41it/s, loss=0.407, acc=0.828, entropy=0.922, samples/sec=34.3]
Training:  42%|████▏     | 44/104 [00:31<00:42,  1.41it/s, loss=0.407, acc=0.828, entropy=0.922, samples/sec=34.3]
Training:  43%|████▎     | 45/104 [00:32<00:42,  1.40it/s, loss=0.464, acc=0.626, entropy=0.942, samples/sec=37.1]
Training:  44%|████▍     | 46/104 [00:32<00:41,  1.40it/s, loss=0.464, acc=0.626, entropy=0.942, samples/sec=37.1]
Training:  42%|████▏     | 44/104 [00:32<00:42,  1.41it/s, loss=0.464, acc=0.828, entropy=0.919, samples/sec=34.3]
Training:  43%|████▎     | 45/104 [00:32<00:41,  1.41it/s, loss=0.464, acc=0.828, entropy=0.919, samples/sec=34.3]
Training:  44%|████▍     | 46/104 [00:33<00:41,  1.40it/s, loss=0.43, acc=0.632, entropy=0.938, samples/sec=37.5] 
Training:  45%|████▌     | 47/104 [00:33<00:40,  1.40it/s, loss=0.43, acc=0.632, entropy=0.938, samples/sec=37.5]
Training:  43%|████▎     | 45/104 [00:33<00:41,  1.41it/s, loss=0.382, acc=0.829, entropy=0.915, samples/sec=34.3]
Training:  44%|████▍     | 46/104 [00:33<00:41,  1.41it/s, loss=0.382, acc=0.829, entropy=0.915, samples/sec=34.3]
Training:  45%|████▌     | 47/104 [00:34<00:40,  1.40it/s, loss=0.485, acc=0.635, entropy=0.933, samples/sec=37.4]
Training:  46%|████▌     | 48/104 [00:34<00:39,  1.40it/s, loss=0.485, acc=0.635, entropy=0.933, samples/sec=37.4]
Training:  44%|████▍     | 46/104 [00:33<00:41,  1.41it/s, loss=0.482, acc=0.828, entropy=0.912, samples/sec=34.3]
Training:  45%|████▌     | 47/104 [00:33<00:40,  1.41it/s, loss=0.482, acc=0.828, entropy=0.912, samples/sec=34.3]
Training:  46%|████▌     | 48/104 [00:34<00:39,  1.40it/s, loss=0.328, acc=0.642, entropy=0.929, samples/sec=37.3]
Training:  47%|████▋     | 49/104 [00:34<00:39,  1.40it/s, loss=0.328, acc=0.642, entropy=0.929, samples/sec=37.3]
Training:  45%|████▌     | 47/104 [00:34<00:40,  1.41it/s, loss=0.328, acc=0.831, entropy=0.908, samples/sec=34.3]
Training:  46%|████▌     | 48/104 [00:34<00:39,  1.42it/s, loss=0.328, acc=0.831, entropy=0.908, samples/sec=34.3]
Training:  47%|████▋     | 49/104 [00:35<00:39,  1.40it/s, loss=0.355, acc=0.646, entropy=0.924, samples/sec=36.8]
Training:  48%|████▊     | 50/104 [00:35<00:38,  1.39it/s, loss=0.355, acc=0.646, entropy=0.924, samples/sec=36.8]
Training:  46%|████▌     | 48/104 [00:35<00:39,  1.42it/s, loss=0.372, acc=0.832, entropy=0.905, samples/sec=34.1]
Training:  47%|████▋     | 49/104 [00:35<00:38,  1.42it/s, loss=0.372, acc=0.832, entropy=0.905, samples/sec=34.1]
Training:  48%|████▊     | 50/104 [00:36<00:38,  1.39it/s, loss=0.482, acc=0.65, entropy=0.919, samples/sec=37.4] 
Training:  49%|████▉     | 51/104 [00:36<00:38,  1.39it/s, loss=0.482, acc=0.65, entropy=0.919, samples/sec=37.4]
Training:  47%|████▋     | 49/104 [00:35<00:38,  1.42it/s, loss=0.459, acc=0.831, entropy=0.901, samples/sec=33.9]
Training:  48%|████▊     | 50/104 [00:35<00:37,  1.42it/s, loss=0.459, acc=0.831, entropy=0.901, samples/sec=33.9]
Training:  49%|████▉     | 51/104 [00:36<00:38,  1.39it/s, loss=0.454, acc=0.653, entropy=0.914, samples/sec=36.6]
Training:  50%|█████     | 52/104 [00:36<00:37,  1.39it/s, loss=0.454, acc=0.653, entropy=0.914, samples/sec=36.6]
Training:  48%|████▊     | 50/104 [00:36<00:37,  1.42it/s, loss=0.464, acc=0.831, entropy=0.897, samples/sec=34.3]
Training:  49%|████▉     | 51/104 [00:36<00:37,  1.43it/s, loss=0.464, acc=0.831, entropy=0.897, samples/sec=34.3]
Training:  50%|█████     | 52/104 [00:37<00:37,  1.39it/s, loss=0.177, acc=0.659, entropy=0.909, samples/sec=37.0]
Training:  51%|█████     | 53/104 [00:37<00:36,  1.39it/s, loss=0.177, acc=0.659, entropy=0.909, samples/sec=37.0]
Training:  49%|████▉     | 51/104 [00:37<00:37,  1.43it/s, loss=0.299, acc=0.833, entropy=0.893, samples/sec=34.0]
Training:  50%|█████     | 52/104 [00:37<00:36,  1.42it/s, loss=0.299, acc=0.833, entropy=0.893, samples/sec=34.0]
Training:  51%|█████     | 53/104 [00:38<00:36,  1.39it/s, loss=0.158, acc=0.666, entropy=0.903, samples/sec=36.8]
Training:  52%|█████▏    | 54/104 [00:38<00:36,  1.39it/s, loss=0.158, acc=0.666, entropy=0.903, samples/sec=36.8]
Training:  50%|█████     | 52/104 [00:37<00:36,  1.42it/s, loss=0.47, acc=0.833, entropy=0.889, samples/sec=33.9] 
Training:  51%|█████     | 53/104 [00:37<00:35,  1.42it/s, loss=0.47, acc=0.833, entropy=0.889, samples/sec=33.9]
Training:  52%|█████▏    | 54/104 [00:39<00:36,  1.39it/s, loss=0.363, acc=0.669, entropy=0.898, samples/sec=37.1]
Training:  53%|█████▎    | 55/104 [00:39<00:35,  1.39it/s, loss=0.363, acc=0.669, entropy=0.898, samples/sec=37.1]
Training:  51%|█████     | 53/104 [00:38<00:35,  1.42it/s, loss=0.402, acc=0.833, entropy=0.885, samples/sec=33.9]
Training:  52%|█████▏    | 54/104 [00:38<00:35,  1.42it/s, loss=0.402, acc=0.833, entropy=0.885, samples/sec=33.9]
Training:  53%|█████▎    | 55/104 [00:39<00:35,  1.39it/s, loss=0.61, acc=0.671, entropy=0.892, samples/sec=36.6] 
Training:  54%|█████▍    | 56/104 [00:39<00:34,  1.38it/s, loss=0.61, acc=0.671, entropy=0.892, samples/sec=36.6]
Training:  52%|█████▏    | 54/104 [00:39<00:35,  1.42it/s, loss=0.286, acc=0.835, entropy=0.88, samples/sec=34.1] 
Training:  53%|█████▎    | 55/104 [00:39<00:34,  1.42it/s, loss=0.286, acc=0.835, entropy=0.88, samples/sec=34.1]
Training:  54%|█████▍    | 56/104 [00:40<00:34,  1.38it/s, loss=0.268, acc=0.675, entropy=0.886, samples/sec=37.6]
Training:  55%|█████▍    | 57/104 [00:40<00:33,  1.39it/s, loss=0.268, acc=0.675, entropy=0.886, samples/sec=37.6]
Training:  53%|█████▎    | 55/104 [00:40<00:34,  1.42it/s, loss=0.369, acc=0.836, entropy=0.876, samples/sec=33.7]
Training:  54%|█████▍    | 56/104 [00:40<00:34,  1.41it/s, loss=0.369, acc=0.836, entropy=0.876, samples/sec=33.7]
Training:  55%|█████▍    | 57/104 [00:41<00:33,  1.39it/s, loss=0.377, acc=0.679, entropy=0.881, samples/sec=37.1]
Training:  56%|█████▌    | 58/104 [00:41<00:33,  1.39it/s, loss=0.377, acc=0.679, entropy=0.881, samples/sec=37.1]
Training:  54%|█████▍    | 56/104 [00:40<00:34,  1.41it/s, loss=0.575, acc=0.834, entropy=0.872, samples/sec=33.8]
Training:  55%|█████▍    | 57/104 [00:40<00:33,  1.41it/s, loss=0.575, acc=0.834, entropy=0.872, samples/sec=33.8]
Training:  56%|█████▌    | 58/104 [00:41<00:33,  1.39it/s, loss=0.36, acc=0.682, entropy=0.874, samples/sec=37.6] 
Training:  57%|█████▋    | 59/104 [00:41<00:32,  1.39it/s, loss=0.36, acc=0.682, entropy=0.874, samples/sec=37.6]
Training:  55%|█████▍    | 57/104 [00:41<00:33,  1.41it/s, loss=0.383, acc=0.835, entropy=0.868, samples/sec=33.8]
Training:  56%|█████▌    | 58/104 [00:41<00:32,  1.41it/s, loss=0.383, acc=0.835, entropy=0.868, samples/sec=33.8]
Training:  57%|█████▋    | 59/104 [00:42<00:32,  1.39it/s, loss=0.36, acc=0.685, entropy=0.868, samples/sec=37.2]
Training:  58%|█████▊    | 60/104 [00:42<00:31,  1.40it/s, loss=0.36, acc=0.685, entropy=0.868, samples/sec=37.2]
Training:  56%|█████▌    | 58/104 [00:42<00:32,  1.41it/s, loss=0.365, acc=0.836, entropy=0.863, samples/sec=33.9]
Training:  57%|█████▋    | 59/104 [00:42<00:32,  1.40it/s, loss=0.365, acc=0.836, entropy=0.863, samples/sec=33.9]
Training:  58%|█████▊    | 60/104 [00:43<00:31,  1.40it/s, loss=0.118, acc=0.691, entropy=0.862, samples/sec=37.3]
Training:  59%|█████▊    | 61/104 [00:43<00:30,  1.40it/s, loss=0.118, acc=0.691, entropy=0.862, samples/sec=37.3]
Training:  57%|█████▋    | 59/104 [00:42<00:32,  1.40it/s, loss=0.817, acc=0.832, entropy=0.858, samples/sec=33.8]
Training:  58%|█████▊    | 60/104 [00:42<00:31,  1.40it/s, loss=0.817, acc=0.832, entropy=0.858, samples/sec=33.8]
Training:  59%|█████▊    | 61/104 [00:44<00:30,  1.40it/s, loss=0.399, acc=0.694, entropy=0.856, samples/sec=37.0]
Training:  60%|█████▉    | 62/104 [00:44<00:30,  1.40it/s, loss=0.399, acc=0.694, entropy=0.856, samples/sec=37.0]
Training:  58%|█████▊    | 60/104 [00:43<00:31,  1.40it/s, loss=0.511, acc=0.832, entropy=0.853, samples/sec=33.9]
Training:  59%|█████▊    | 61/104 [00:43<00:30,  1.40it/s, loss=0.511, acc=0.832, entropy=0.853, samples/sec=33.9]
Training:  60%|█████▉    | 62/104 [00:44<00:30,  1.40it/s, loss=0.765, acc=0.693, entropy=0.851, samples/sec=37.3]
Training:  61%|██████    | 63/104 [00:44<00:29,  1.40it/s, loss=0.765, acc=0.693, entropy=0.851, samples/sec=37.3]
Training:  59%|█████▊    | 61/104 [00:44<00:30,  1.40it/s, loss=0.147, acc=0.835, entropy=0.848, samples/sec=33.8]
Training:  60%|█████▉    | 62/104 [00:44<00:29,  1.40it/s, loss=0.147, acc=0.835, entropy=0.848, samples/sec=33.8]
Training:  61%|██████    | 63/104 [00:45<00:29,  1.40it/s, loss=0.467, acc=0.695, entropy=0.845, samples/sec=37.1]
Training:  62%|██████▏   | 64/104 [00:45<00:28,  1.40it/s, loss=0.467, acc=0.695, entropy=0.845, samples/sec=37.1]
Training:  60%|█████▉    | 62/104 [00:45<00:29,  1.40it/s, loss=0.694, acc=0.832, entropy=0.844, samples/sec=33.8]
Training:  61%|██████    | 63/104 [00:45<00:29,  1.40it/s, loss=0.694, acc=0.832, entropy=0.844, samples/sec=33.8]
Training:  62%|██████▏   | 64/104 [00:46<00:28,  1.40it/s, loss=0.594, acc=0.696, entropy=0.839, samples/sec=37.3]
Training:  62%|██████▎   | 65/104 [00:46<00:27,  1.40it/s, loss=0.594, acc=0.696, entropy=0.839, samples/sec=37.3]
Training:  61%|██████    | 63/104 [00:45<00:29,  1.40it/s, loss=0.244, acc=0.834, entropy=0.84, samples/sec=33.8] 
Training:  62%|██████▏   | 64/104 [00:45<00:28,  1.40it/s, loss=0.244, acc=0.834, entropy=0.84, samples/sec=33.8]
Training:  62%|██████▎   | 65/104 [00:46<00:27,  1.40it/s, loss=0.229, acc=0.7, entropy=0.834, samples/sec=36.7]  
Training:  63%|██████▎   | 66/104 [00:46<00:27,  1.40it/s, loss=0.229, acc=0.7, entropy=0.834, samples/sec=36.7]
Training:  62%|██████▏   | 64/104 [00:46<00:28,  1.40it/s, loss=0.485, acc=0.834, entropy=0.836, samples/sec=33.8]
Training:  62%|██████▎   | 65/104 [00:46<00:27,  1.40it/s, loss=0.485, acc=0.834, entropy=0.836, samples/sec=33.8]
Training:  63%|██████▎   | 66/104 [00:47<00:27,  1.40it/s, loss=0.483, acc=0.701, entropy=0.828, samples/sec=37.0]
Training:  64%|██████▍   | 67/104 [00:47<00:26,  1.40it/s, loss=0.483, acc=0.701, entropy=0.828, samples/sec=37.0]
Training:  62%|██████▎   | 65/104 [00:47<00:27,  1.40it/s, loss=0.56, acc=0.832, entropy=0.832, samples/sec=33.8] 
Training:  63%|██████▎   | 66/104 [00:47<00:27,  1.40it/s, loss=0.56, acc=0.832, entropy=0.832, samples/sec=33.8]
Training:  64%|██████▍   | 67/104 [00:48<00:26,  1.40it/s, loss=0.335, acc=0.704, entropy=0.823, samples/sec=37.1]
Training:  65%|██████▌   | 68/104 [00:48<00:25,  1.40it/s, loss=0.335, acc=0.704, entropy=0.823, samples/sec=37.1]
Training:  63%|██████▎   | 66/104 [00:47<00:27,  1.40it/s, loss=0.482, acc=0.832, entropy=0.827, samples/sec=33.9]
Training:  64%|██████▍   | 67/104 [00:47<00:26,  1.40it/s, loss=0.482, acc=0.832, entropy=0.827, samples/sec=33.9]
Training:  65%|██████▌   | 68/104 [00:49<00:25,  1.40it/s, loss=0.526, acc=0.706, entropy=0.819, samples/sec=37.0]
Training:  66%|██████▋   | 69/104 [00:49<00:25,  1.40it/s, loss=0.526, acc=0.706, entropy=0.819, samples/sec=37.0]
Training:  64%|██████▍   | 67/104 [00:48<00:26,  1.40it/s, loss=0.342, acc=0.833, entropy=0.823, samples/sec=33.8]
Training:  65%|██████▌   | 68/104 [00:48<00:25,  1.40it/s, loss=0.342, acc=0.833, entropy=0.823, samples/sec=33.8]
