==============================
Run started at 2026年 04月 09日 星期四 16:11:15 CST
Log file: training_ddp_20260409_161115.log
Mode: Distributed Data Parallel (DDP)
GPUs: 0,1
==============================
使用设备: cuda
模型: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
仅本地加载: True
embedding策略: cls
层混合: False
额外位置编码: False
TensorBoard: True
使用设备: cuda
模型: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
仅本地加载: True
embedding策略: cls
层混合: False
额外位置编码: False
TensorBoard: True

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 2837.74it/s]

Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4117.09it/s]
[1mBertModel LOAD REPORT[0m from: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
[1mBertModel LOAD REPORT[0m from: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
wandb: Tracking run with wandb version 0.25.1
wandb: Tracking run with wandb version 0.25.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/sheetagentresearch/sheetagent_paper/wandb/offline-run-20260409_161124-r426xsye
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/sheetagentresearch/sheetagent_paper/wandb/offline-run-20260409_161124-gan5n14g
准备数据...
加载 sheet features: 614 from data/sheets.json
训练集大小: 1658
测试集大小: 184

Epoch 1/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]准备数据...
加载 sheet features: 614 from data/sheets.json
训练集大小: 1658
测试集大小: 184

Epoch 1/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]
Training:   0%|          | 0/104 [00:01<?, ?it/s, loss=0.591, acc=0.75, entropy=0.974, samples/sec=13.1]
Training:   1%|          | 1/104 [00:01<02:13,  1.30s/it, loss=0.591, acc=0.75, entropy=0.974, samples/sec=13.1]
Training:   0%|          | 0/104 [00:01<?, ?it/s, loss=0.685, acc=0.562, entropy=0.997, samples/sec=13.7]
Training:   1%|          | 1/104 [00:01<02:10,  1.26s/it, loss=0.685, acc=0.562, entropy=0.997, samples/sec=13.7]
Training:   1%|          | 1/104 [00:02<02:13,  1.30s/it, loss=0.546, acc=0.844, entropy=0.972, samples/sec=38.7]
Training:   2%|▏         | 2/104 [00:02<01:36,  1.05it/s, loss=0.546, acc=0.844, entropy=0.972, samples/sec=38.7]
Training:   1%|          | 1/104 [00:01<02:10,  1.26s/it, loss=0.705, acc=0.5, entropy=0.996, samples/sec=34.8]  
Training:   2%|▏         | 2/104 [00:01<01:35,  1.06it/s, loss=0.705, acc=0.5, entropy=0.996, samples/sec=34.8]
Training:   2%|▏         | 2/104 [00:02<01:36,  1.05it/s, loss=0.552, acc=0.875, entropy=0.972, samples/sec=39.7]
Training:   3%|▎         | 3/104 [00:02<01:23,  1.21it/s, loss=0.552, acc=0.875, entropy=0.972, samples/sec=39.7]
Training:   2%|▏         | 2/104 [00:02<01:35,  1.06it/s, loss=0.72, acc=0.521, entropy=0.994, samples/sec=34.6]
Training:   3%|▎         | 3/104 [00:02<01:24,  1.19it/s, loss=0.72, acc=0.521, entropy=0.994, samples/sec=34.6]
Training:   3%|▎         | 3/104 [00:03<01:23,  1.21it/s, loss=0.605, acc=0.844, entropy=0.97, samples/sec=38.5] 
Training:   4%|▍         | 4/104 [00:03<01:17,  1.28it/s, loss=0.605, acc=0.844, entropy=0.97, samples/sec=38.5]
Training:   3%|▎         | 3/104 [00:03<01:24,  1.19it/s, loss=0.651, acc=0.578, entropy=0.995, samples/sec=34.5]
Training:   4%|▍         | 4/104 [00:03<01:18,  1.27it/s, loss=0.651, acc=0.578, entropy=0.995, samples/sec=34.5]
Training:   4%|▍         | 4/104 [00:04<01:17,  1.28it/s, loss=0.568, acc=0.85, entropy=0.97, samples/sec=38.6] 
Training:   5%|▍         | 5/104 [00:04<01:14,  1.33it/s, loss=0.568, acc=0.85, entropy=0.97, samples/sec=38.6]
Training:   4%|▍         | 4/104 [00:04<01:18,  1.27it/s, loss=0.674, acc=0.588, entropy=0.994, samples/sec=34.3]
Training:   5%|▍         | 5/104 [00:04<01:15,  1.31it/s, loss=0.674, acc=0.588, entropy=0.994, samples/sec=34.3]
Training:   5%|▍         | 5/104 [00:04<01:14,  1.33it/s, loss=0.663, acc=0.833, entropy=0.97, samples/sec=38.4]
Training:   6%|▌         | 6/104 [00:04<01:11,  1.36it/s, loss=0.663, acc=0.833, entropy=0.97, samples/sec=38.4]
Training:   5%|▍         | 5/104 [00:04<01:15,  1.31it/s, loss=0.662, acc=0.604, entropy=0.994, samples/sec=34.4]
Training:   6%|▌         | 6/104 [00:04<01:12,  1.34it/s, loss=0.662, acc=0.604, entropy=0.994, samples/sec=34.4]
Training:   6%|▌         | 6/104 [00:05<01:11,  1.36it/s, loss=0.534, acc=0.857, entropy=0.971, samples/sec=38.6]
Training:   7%|▋         | 7/104 [00:05<01:10,  1.38it/s, loss=0.534, acc=0.857, entropy=0.971, samples/sec=38.6]
Training:   6%|▌         | 6/104 [00:05<01:12,  1.34it/s, loss=0.664, acc=0.616, entropy=0.994, samples/sec=34.6]
Training:   7%|▋         | 7/104 [00:05<01:11,  1.36it/s, loss=0.664, acc=0.616, entropy=0.994, samples/sec=34.6]
Training:   7%|▋         | 7/104 [00:06<01:10,  1.38it/s, loss=0.566, acc=0.859, entropy=0.971, samples/sec=38.3]
Training:   8%|▊         | 8/104 [00:06<01:08,  1.39it/s, loss=0.566, acc=0.859, entropy=0.971, samples/sec=38.3]
Training:   7%|▋         | 7/104 [00:06<01:11,  1.36it/s, loss=0.701, acc=0.594, entropy=0.994, samples/sec=34.6]
Training:   8%|▊         | 8/104 [00:06<01:09,  1.38it/s, loss=0.701, acc=0.594, entropy=0.994, samples/sec=34.6]
Training:   8%|▊         | 8/104 [00:06<01:08,  1.39it/s, loss=0.613, acc=0.847, entropy=0.97, samples/sec=38.1] 
Training:   9%|▊         | 9/104 [00:06<01:07,  1.40it/s, loss=0.613, acc=0.847, entropy=0.97, samples/sec=38.1]
Training:   8%|▊         | 8/104 [00:06<01:09,  1.38it/s, loss=0.666, acc=0.583, entropy=0.994, samples/sec=34.6]
Training:   9%|▊         | 9/104 [00:06<01:08,  1.39it/s, loss=0.666, acc=0.583, entropy=0.994, samples/sec=34.6]
Training:   9%|▊         | 9/104 [00:07<01:07,  1.40it/s, loss=0.596, acc=0.838, entropy=0.971, samples/sec=38.5]
Training:  10%|▉         | 10/104 [00:07<01:06,  1.41it/s, loss=0.596, acc=0.838, entropy=0.971, samples/sec=38.5]
Training:   9%|▊         | 9/104 [00:07<01:08,  1.39it/s, loss=0.737, acc=0.556, entropy=0.993, samples/sec=34.7]
Training:  10%|▉         | 10/104 [00:07<01:07,  1.39it/s, loss=0.737, acc=0.556, entropy=0.993, samples/sec=34.7]
Training:  10%|▉         | 10/104 [00:08<01:06,  1.41it/s, loss=0.664, acc=0.83, entropy=0.97, samples/sec=38.6]  
Training:  11%|█         | 11/104 [00:08<01:05,  1.42it/s, loss=0.664, acc=0.83, entropy=0.97, samples/sec=38.6]
Training:  10%|▉         | 10/104 [00:08<01:07,  1.39it/s, loss=0.691, acc=0.557, entropy=0.993, samples/sec=35.0]
Training:  11%|█         | 11/104 [00:08<01:06,  1.40it/s, loss=0.691, acc=0.557, entropy=0.993, samples/sec=35.0]
Training:  11%|█         | 11/104 [00:09<01:05,  1.42it/s, loss=0.551, acc=0.828, entropy=0.969, samples/sec=38.4]
Training:  12%|█▏        | 12/104 [00:09<01:04,  1.42it/s, loss=0.551, acc=0.828, entropy=0.969, samples/sec=38.4]
Training:  11%|█         | 11/104 [00:09<01:06,  1.40it/s, loss=0.685, acc=0.552, entropy=0.993, samples/sec=35.0]
Training:  12%|█▏        | 12/104 [00:09<01:05,  1.40it/s, loss=0.685, acc=0.552, entropy=0.993, samples/sec=35.0]
Training:  12%|█▏        | 12/104 [00:09<01:04,  1.42it/s, loss=0.599, acc=0.827, entropy=0.97, samples/sec=38.3] 
Training:  12%|█▎        | 13/104 [00:09<01:04,  1.42it/s, loss=0.599, acc=0.827, entropy=0.97, samples/sec=38.3]
Training:  12%|█▏        | 12/104 [00:09<01:05,  1.40it/s, loss=0.654, acc=0.562, entropy=0.993, samples/sec=35.0]
Training:  12%|█▎        | 13/104 [00:09<01:04,  1.41it/s, loss=0.654, acc=0.562, entropy=0.993, samples/sec=35.0]
Training:  12%|█▎        | 13/104 [00:10<01:04,  1.42it/s, loss=0.565, acc=0.826, entropy=0.969, samples/sec=38.5]
Training:  13%|█▎        | 14/104 [00:10<01:03,  1.42it/s, loss=0.565, acc=0.826, entropy=0.969, samples/sec=38.5]
Training:  12%|█▎        | 13/104 [00:10<01:04,  1.41it/s, loss=0.666, acc=0.567, entropy=0.993, samples/sec=34.9]
Training:  13%|█▎        | 14/104 [00:10<01:03,  1.41it/s, loss=0.666, acc=0.567, entropy=0.993, samples/sec=34.9]
Training:  13%|█▎        | 14/104 [00:11<01:03,  1.42it/s, loss=0.601, acc=0.825, entropy=0.969, samples/sec=38.3]
Training:  14%|█▍        | 15/104 [00:11<01:02,  1.42it/s, loss=0.601, acc=0.825, entropy=0.969, samples/sec=38.3]
Training:  13%|█▎        | 14/104 [00:11<01:03,  1.41it/s, loss=0.642, acc=0.579, entropy=0.993, samples/sec=34.9]
Training:  14%|█▍        | 15/104 [00:11<01:02,  1.41it/s, loss=0.642, acc=0.579, entropy=0.993, samples/sec=34.9]
Training:  14%|█▍        | 15/104 [00:11<01:02,  1.42it/s, loss=0.685, acc=0.812, entropy=0.969, samples/sec=38.4]
Training:  15%|█▌        | 16/104 [00:11<01:01,  1.42it/s, loss=0.685, acc=0.812, entropy=0.969, samples/sec=38.4]
Training:  14%|█▍        | 15/104 [00:11<01:02,  1.41it/s, loss=0.642, acc=0.59, entropy=0.993, samples/sec=35.0] 
Training:  15%|█▌        | 16/104 [00:11<01:02,  1.41it/s, loss=0.642, acc=0.59, entropy=0.993, samples/sec=35.0]
Training:  15%|█▌        | 16/104 [00:12<01:01,  1.42it/s, loss=0.538, acc=0.816, entropy=0.967, samples/sec=38.7]
Training:  16%|█▋        | 17/104 [00:12<01:01,  1.43it/s, loss=0.538, acc=0.816, entropy=0.967, samples/sec=38.7]
Training:  15%|█▌        | 16/104 [00:12<01:02,  1.41it/s, loss=0.658, acc=0.596, entropy=0.992, samples/sec=35.0]
Training:  15%|█▌        | 16/104 [00:12<01:03,  1.39it/s, loss=0.723, acc=0.831, entropy=0.595, samples/sec=34.1]
Training:  16%|█▋        | 17/104 [00:12<01:02,  1.39it/s, loss=0.723, acc=0.831, entropy=0.595, samples/sec=34.1]
Training:  16%|█▋        | 17/104 [00:12<01:02,  1.39it/s, loss=0.228, acc=0.833, entropy=0.561, samples/sec=37.2]
Training:  17%|█▋        | 18/104 [00:12<01:01,  1.39it/s, loss=0.228, acc=0.833, entropy=0.561, samples/sec=37.2]
Training:  16%|█▋        | 17/104 [00:12<01:02,  1.39it/s, loss=0.478, acc=0.83, entropy=0.593, samples/sec=34.0] 
Training:  17%|█▋        | 18/104 [00:12<01:01,  1.39it/s, loss=0.478, acc=0.83, entropy=0.593, samples/sec=34.0]
Training:  17%|█▋        | 18/104 [00:13<01:01,  1.39it/s, loss=0.504, acc=0.829, entropy=0.568, samples/sec=37.2]
Training:  18%|█▊        | 19/104 [00:13<01:01,  1.39it/s, loss=0.504, acc=0.829, entropy=0.568, samples/sec=37.2]
Training:  17%|█▋        | 18/104 [00:13<01:01,  1.39it/s, loss=0.355, acc=0.832, entropy=0.592, samples/sec=34.0]
Training:  18%|█▊        | 19/104 [00:13<01:00,  1.39it/s, loss=0.355, acc=0.832, entropy=0.592, samples/sec=34.0]
Training:  18%|█▊        | 19/104 [00:14<01:01,  1.39it/s, loss=0.24, acc=0.834, entropy=0.572, samples/sec=37.5] 
Training:  19%|█▉        | 20/104 [00:14<01:00,  1.39it/s, loss=0.24, acc=0.834, entropy=0.572, samples/sec=37.5]
Training:  18%|█▊        | 19/104 [00:14<01:00,  1.39it/s, loss=0.21, acc=0.838, entropy=0.589, samples/sec=34.1] 
Training:  19%|█▉        | 20/104 [00:14<01:00,  1.39it/s, loss=0.21, acc=0.838, entropy=0.589, samples/sec=34.1]
Training:  19%|█▉        | 20/104 [00:15<01:00,  1.39it/s, loss=0.376, acc=0.833, entropy=0.576, samples/sec=37.2]
Training:  20%|██        | 21/104 [00:15<00:59,  1.39it/s, loss=0.376, acc=0.833, entropy=0.576, samples/sec=37.2]
Training:  19%|█▉        | 20/104 [00:15<01:00,  1.39it/s, loss=0.339, acc=0.839, entropy=0.59, samples/sec=34.1]
Training:  20%|██        | 21/104 [00:15<00:59,  1.39it/s, loss=0.339, acc=0.839, entropy=0.59, samples/sec=34.1]
Training:  20%|██        | 21/104 [00:15<00:59,  1.39it/s, loss=0.265, acc=0.838, entropy=0.581, samples/sec=37.7]
Training:  21%|██        | 22/104 [00:15<00:58,  1.39it/s, loss=0.265, acc=0.838, entropy=0.581, samples/sec=37.7]
Training:  20%|██        | 21/104 [00:15<00:59,  1.39it/s, loss=0.234, acc=0.844, entropy=0.587, samples/sec=34.1]
Training:  21%|██        | 22/104 [00:15<00:58,  1.39it/s, loss=0.234, acc=0.844, entropy=0.587, samples/sec=34.1]
Training:  21%|██        | 22/104 [00:16<00:58,  1.39it/s, loss=0.434, acc=0.834, entropy=0.585, samples/sec=36.8]
Training:  22%|██▏       | 23/104 [00:16<00:58,  1.39it/s, loss=0.434, acc=0.834, entropy=0.585, samples/sec=36.8]
Training:  21%|██        | 22/104 [00:16<00:58,  1.39it/s, loss=0.403, acc=0.842, entropy=0.588, samples/sec=34.0]
Training:  22%|██▏       | 23/104 [00:16<00:58,  1.39it/s, loss=0.403, acc=0.842, entropy=0.588, samples/sec=34.0]
Training:  22%|██▏       | 23/104 [00:17<00:58,  1.39it/s, loss=0.386, acc=0.833, entropy=0.588, samples/sec=37.4]
Training:  23%|██▎       | 24/104 [00:17<00:57,  1.39it/s, loss=0.386, acc=0.833, entropy=0.588, samples/sec=37.4]
Training:  22%|██▏       | 23/104 [00:17<00:58,  1.39it/s, loss=0.298, acc=0.846, entropy=0.588, samples/sec=34.0]
Training:  23%|██▎       | 24/104 [00:17<00:57,  1.39it/s, loss=0.298, acc=0.846, entropy=0.588, samples/sec=34.0]
Training:  23%|██▎       | 24/104 [00:17<00:57,  1.39it/s, loss=0.206, acc=0.84, entropy=0.591, samples/sec=37.3] 
Training:  24%|██▍       | 25/104 [00:17<00:56,  1.39it/s, loss=0.206, acc=0.84, entropy=0.591, samples/sec=37.3]
Training:  23%|██▎       | 24/104 [00:17<00:57,  1.39it/s, loss=0.241, acc=0.85, entropy=0.588, samples/sec=34.0] 
Training:  24%|██▍       | 25/104 [00:17<00:56,  1.39it/s, loss=0.241, acc=0.85, entropy=0.588, samples/sec=34.0]
Training:  24%|██▍       | 25/104 [00:18<00:56,  1.39it/s, loss=0.239, acc=0.844, entropy=0.593, samples/sec=37.6]
Training:  25%|██▌       | 26/104 [00:18<00:56,  1.39it/s, loss=0.239, acc=0.844, entropy=0.593, samples/sec=37.6]
Training:  24%|██▍       | 25/104 [00:18<00:56,  1.39it/s, loss=0.31, acc=0.851, entropy=0.584, samples/sec=34.0]
Training:  25%|██▌       | 26/104 [00:18<00:56,  1.39it/s, loss=0.31, acc=0.851, entropy=0.584, samples/sec=34.0]
Training:  25%|██▌       | 26/104 [00:19<00:56,  1.39it/s, loss=0.493, acc=0.84, entropy=0.595, samples/sec=37.2] 
Training:  26%|██▌       | 27/104 [00:19<00:55,  1.39it/s, loss=0.493, acc=0.84, entropy=0.595, samples/sec=37.2]
Training:  25%|██▌       | 26/104 [00:19<00:56,  1.39it/s, loss=0.307, acc=0.854, entropy=0.582, samples/sec=34.0]
Training:  26%|██▌       | 27/104 [00:19<00:55,  1.39it/s, loss=0.307, acc=0.854, entropy=0.582, samples/sec=34.0]
Training:  26%|██▌       | 27/104 [00:20<00:55,  1.39it/s, loss=0.229, acc=0.844, entropy=0.594, samples/sec=37.3]
Training:  27%|██▋       | 28/104 [00:20<00:54,  1.39it/s, loss=0.229, acc=0.844, entropy=0.594, samples/sec=37.3]
Training:  26%|██▌       | 27/104 [00:20<00:55,  1.39it/s, loss=0.343, acc=0.855, entropy=0.58, samples/sec=34.0] 
Training:  27%|██▋       | 28/104 [00:20<00:54,  1.39it/s, loss=0.343, acc=0.855, entropy=0.58, samples/sec=34.0]
Training:  27%|██▋       | 28/104 [00:20<00:54,  1.39it/s, loss=0.455, acc=0.843, entropy=0.592, samples/sec=37.3]
Training:  28%|██▊       | 29/104 [00:20<00:53,  1.39it/s, loss=0.455, acc=0.843, entropy=0.592, samples/sec=37.3]
Training:  27%|██▋       | 28/104 [00:20<00:54,  1.39it/s, loss=0.208, acc=0.858, entropy=0.578, samples/sec=34.0]
Training:  28%|██▊       | 29/104 [00:20<00:53,  1.39it/s, loss=0.208, acc=0.858, entropy=0.578, samples/sec=34.0]
Training:  28%|██▊       | 29/104 [00:21<00:53,  1.39it/s, loss=0.366, acc=0.842, entropy=0.591, samples/sec=37.3]
Training:  29%|██▉       | 30/104 [00:21<00:53,  1.39it/s, loss=0.366, acc=0.842, entropy=0.591, samples/sec=37.3]
Training:  28%|██▊       | 29/104 [00:21<00:53,  1.39it/s, loss=0.555, acc=0.854, entropy=0.575, samples/sec=33.9]
Training:  29%|██▉       | 30/104 [00:21<00:53,  1.39it/s, loss=0.555, acc=0.854, entropy=0.575, samples/sec=33.9]
Training:  29%|██▉       | 30/104 [00:22<00:53,  1.39it/s, loss=0.682, acc=0.837, entropy=0.594, samples/sec=37.4]
Training:  30%|██▉       | 31/104 [00:22<00:52,  1.39it/s, loss=0.682, acc=0.837, entropy=0.594, samples/sec=37.4]
Training:  29%|██▉       | 30/104 [00:22<00:53,  1.39it/s, loss=0.377, acc=0.853, entropy=0.573, samples/sec=34.0]
Training:  30%|██▉       | 31/104 [00:22<00:52,  1.39it/s, loss=0.377, acc=0.853, entropy=0.573, samples/sec=34.0]
Training:  30%|██▉       | 31/104 [00:22<00:52,  1.39it/s, loss=0.353, acc=0.836, entropy=0.594, samples/sec=37.2]
Training:  31%|███       | 32/104 [00:22<00:51,  1.39it/s, loss=0.353, acc=0.836, entropy=0.594, samples/sec=37.2]
Training:  30%|██▉       | 31/104 [00:22<00:52,  1.39it/s, loss=0.458, acc=0.852, entropy=0.568, samples/sec=34.0]
Training:  31%|███       | 32/104 [00:22<00:51,  1.39it/s, loss=0.458, acc=0.852, entropy=0.568, samples/sec=34.0]
Training:  31%|███       | 32/104 [00:23<00:51,  1.39it/s, loss=0.232, acc=0.839, entropy=0.592, samples/sec=37.0]
Training:  32%|███▏      | 33/104 [00:23<00:51,  1.39it/s, loss=0.232, acc=0.839, entropy=0.592, samples/sec=37.0]
Training:  31%|███       | 32/104 [00:23<00:51,  1.39it/s, loss=0.437, acc=0.85, entropy=0.566, samples/sec=34.0] 
Training:  32%|███▏      | 33/104 [00:23<00:51,  1.39it/s, loss=0.437, acc=0.85, entropy=0.566, samples/sec=34.0]
Training:  32%|███▏      | 33/104 [00:24<00:51,  1.39it/s, loss=0.31, acc=0.84, entropy=0.592, samples/sec=37.3]  
Training:  33%|███▎      | 34/104 [00:24<00:50,  1.39it/s, loss=0.31, acc=0.84, entropy=0.592, samples/sec=37.3]
Training:  32%|███▏      | 33/104 [00:24<00:51,  1.39it/s, loss=0.535, acc=0.847, entropy=0.563, samples/sec=34.0]
Training:  33%|███▎      | 34/104 [00:24<00:50,  1.39it/s, loss=0.535, acc=0.847, entropy=0.563, samples/sec=34.0]
Training:  33%|███▎      | 34/104 [00:25<00:50,  1.39it/s, loss=0.396, acc=0.839, entropy=0.591, samples/sec=37.4]
Training:  34%|███▎      | 35/104 [00:25<00:49,  1.39it/s, loss=0.396, acc=0.839, entropy=0.591, samples/sec=37.4]
Training:  33%|███▎      | 34/104 [00:25<00:50,  1.39it/s, loss=0.426, acc=0.846, entropy=0.561, samples/sec=34.1]
Training:  34%|███▎      | 35/104 [00:25<00:49,  1.39it/s, loss=0.426, acc=0.846, entropy=0.561, samples/sec=34.1]
Training:  34%|███▎      | 35/104 [00:25<00:49,  1.39it/s, loss=0.419, acc=0.839, entropy=0.589, samples/sec=37.3]
Training:  35%|███▍      | 36/104 [00:25<00:48,  1.39it/s, loss=0.419, acc=0.839, entropy=0.589, samples/sec=37.3]
Training:  34%|███▎      | 35/104 [00:25<00:49,  1.39it/s, loss=0.237, acc=0.849, entropy=0.56, samples/sec=33.9] 
Training:  35%|███▍      | 36/104 [00:25<00:48,  1.39it/s, loss=0.237, acc=0.849, entropy=0.56, samples/sec=33.9]
Training:  35%|███▍      | 36/104 [00:26<00:48,  1.39it/s, loss=0.272, acc=0.841, entropy=0.588, samples/sec=37.3]
Training:  36%|███▌      | 37/104 [00:26<00:48,  1.39it/s, loss=0.272, acc=0.841, entropy=0.588, samples/sec=37.3]
Training:  35%|███▍      | 36/104 [00:26<00:48,  1.39it/s, loss=0.543, acc=0.846, entropy=0.559, samples/sec=33.9]
Training:  36%|███▌      | 37/104 [00:26<00:48,  1.39it/s, loss=0.543, acc=0.846, entropy=0.559, samples/sec=33.9]
Training:  36%|███▌      | 37/104 [00:27<00:48,  1.39it/s, loss=0.313, acc=0.842, entropy=0.585, samples/sec=37.2]
Training:  37%|███▋      | 38/104 [00:27<00:47,  1.39it/s, loss=0.313, acc=0.842, entropy=0.585, samples/sec=37.2]
Training:  36%|███▌      | 37/104 [00:27<00:48,  1.39it/s, loss=0.495, acc=0.845, entropy=0.557, samples/sec=33.8]
Training:  37%|███▋      | 38/104 [00:27<00:47,  1.39it/s, loss=0.495, acc=0.845, entropy=0.557, samples/sec=33.8]
Training:  37%|███▋      | 38/104 [00:27<00:47,  1.39it/s, loss=0.25, acc=0.845, entropy=0.584, samples/sec=37.4] 
Training:  38%|███▊      | 39/104 [00:27<00:46,  1.39it/s, loss=0.25, acc=0.845, entropy=0.584, samples/sec=37.4]
Training:  37%|███▋      | 38/104 [00:28<00:47,  1.39it/s, loss=0.481, acc=0.843, entropy=0.557, samples/sec=33.9]
Training:  38%|███▊      | 39/104 [00:28<00:46,  1.39it/s, loss=0.481, acc=0.843, entropy=0.557, samples/sec=33.9]
Training:  38%|███▊      | 39/104 [00:28<00:46,  1.39it/s, loss=0.277, acc=0.845, entropy=0.584, samples/sec=37.0]
Training:  38%|███▊      | 40/104 [00:28<00:46,  1.39it/s, loss=0.277, acc=0.845, entropy=0.584, samples/sec=37.0]
Training:  38%|███▊      | 39/104 [00:28<00:46,  1.39it/s, loss=0.54, acc=0.841, entropy=0.556, samples/sec=34.0] 
Training:  38%|███▊      | 40/104 [00:28<00:46,  1.39it/s, loss=0.54, acc=0.841, entropy=0.556, samples/sec=34.0]
Training:  38%|███▊      | 40/104 [00:29<00:46,  1.39it/s, loss=0.2, acc=0.848, entropy=0.581, samples/sec=37.4]  
Training:  39%|███▉      | 41/104 [00:29<00:45,  1.39it/s, loss=0.2, acc=0.848, entropy=0.581, samples/sec=37.4]
Training:  38%|███▊      | 40/104 [00:29<00:46,  1.39it/s, loss=0.405, acc=0.838, entropy=0.558, samples/sec=34.0]
Training:  39%|███▉      | 41/104 [00:29<00:45,  1.39it/s, loss=0.405, acc=0.838, entropy=0.558, samples/sec=34.0]
Training:  39%|███▉      | 41/104 [00:30<00:45,  1.39it/s, loss=0.219, acc=0.85, entropy=0.579, samples/sec=37.9]
Training:  40%|████      | 42/104 [00:30<00:44,  1.39it/s, loss=0.219, acc=0.85, entropy=0.579, samples/sec=37.9]
Training:  39%|███▉      | 41/104 [00:30<00:45,  1.39it/s, loss=0.346, acc=0.839, entropy=0.558, samples/sec=33.9]
Training:  40%|████      | 42/104 [00:30<00:44,  1.39it/s, loss=0.346, acc=0.839, entropy=0.558, samples/sec=33.9]
Training:  40%|████      | 42/104 [00:30<00:44,  1.39it/s, loss=0.425, acc=0.849, entropy=0.578, samples/sec=36.8]
Training:  41%|████▏     | 43/104 [00:30<00:43,  1.39it/s, loss=0.425, acc=0.849, entropy=0.578, samples/sec=36.8]
Training:  40%|████      | 42/104 [00:30<00:44,  1.39it/s, loss=0.501, acc=0.836, entropy=0.559, samples/sec=34.0]
Training:  41%|████▏     | 43/104 [00:30<00:43,  1.39it/s, loss=0.501, acc=0.836, entropy=0.559, samples/sec=34.0]
Training:  41%|████▏     | 43/104 [00:31<00:43,  1.39it/s, loss=0.329, acc=0.849, entropy=0.577, samples/sec=37.5]
Training:  42%|████▏     | 44/104 [00:31<00:43,  1.39it/s, loss=0.329, acc=0.849, entropy=0.577, samples/sec=37.5]
Training:  41%|████▏     | 43/104 [00:31<00:43,  1.39it/s, loss=0.269, acc=0.837, entropy=0.56, samples/sec=33.9] 
Training:  42%|████▏     | 44/104 [00:31<00:43,  1.39it/s, loss=0.269, acc=0.837, entropy=0.56, samples/sec=33.9]
Training:  42%|████▏     | 44/104 [00:32<00:43,  1.39it/s, loss=0.549, acc=0.846, entropy=0.576, samples/sec=37.2]
Training:  43%|████▎     | 45/104 [00:32<00:42,  1.39it/s, loss=0.549, acc=0.846, entropy=0.576, samples/sec=37.2]
Training:  42%|████▏     | 44/104 [00:32<00:43,  1.39it/s, loss=0.318, acc=0.838, entropy=0.562, samples/sec=33.9]
Training:  43%|████▎     | 45/104 [00:32<00:42,  1.39it/s, loss=0.318, acc=0.838, entropy=0.562, samples/sec=33.9]
Training:  43%|████▎     | 45/104 [00:33<00:42,  1.39it/s, loss=0.13, acc=0.849, entropy=0.573, samples/sec=37.4] 
Training:  44%|████▍     | 46/104 [00:33<00:41,  1.39it/s, loss=0.13, acc=0.849, entropy=0.573, samples/sec=37.4]
Training:  43%|████▎     | 45/104 [00:33<00:42,  1.39it/s, loss=0.323, acc=0.838, entropy=0.565, samples/sec=33.9]
Training:  44%|████▍     | 46/104 [00:33<00:41,  1.39it/s, loss=0.323, acc=0.838, entropy=0.565, samples/sec=33.9]
